D:\projects\Haunts\music\music bed 1\output\ambient-async.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\bass-loop.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\cello-loop.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\click-loop-A.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\click-loop-B.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\high-loop.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\music\music bed 1\output\kit-loop.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\sfx\working\denizens\cultists\female cultist\envenomed dagger\Dagger Scrape.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\cultists\robed cultist\sacrificial blade\Blade Splat.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\corpse\disease kiss\Sploosh 1.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\corpse\disease kiss\Sploosh 2.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\corpse\disease kiss\Sploosh 3.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\arc of decay\Whoosh Arc.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\poltergeist blast\Explosion.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\poltergeist blast\Howl 1.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\poltergeist blast\Howl 2.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Despair Tone.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan001.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan002.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan003.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan004.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan005.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan006.wav, quality=0, fsound_loop_off
